,uri,title,artist,cluster
937,spotify:track:7eN0Sdh3AE1VKKLSsFwKBh,Want It Back,"Guts, Patrice, The Studio School Voices NYC",3
938,spotify:track:52VzhpS5lmcrULu2Bn8PnX,Brooklyn Streets,Sixfingerz,3
939,spotify:track:4prEPl61C8qZpeo3IkYSMl,Sleepyhead,Passion Pit,3
940,spotify:track:70WyPf8WtXvG3CgeTZZWz6,Nantes,Beirut,2
941,spotify:track:5HQEmiV2lKnSO6qa2fsR7x,I'm Not In Love,10cc,3
942,spotify:track:63fj7dR4QGRHDHKZStUuAY,Bad Things,"Milky Chance, Izzy Bizu",2
943,spotify:track:0vmgLPLunwHFxEw5fIO0km,Homesick - Live,"Gentleman, Milky Chance",1
944,spotify:track:1dEHQktvcM8vCCyI1x7yVB,You're The One That I Want,Lo-Fang,2
945,spotify:track:6oz4pWHGtsAO1QVMrqx7Vi,Wait For Me,Luca D'Alberto,3
946,spotify:track:61mtxdVMUKOTEf6Lbl0EHi,Just Make It Stop,Low,1
947,spotify:track:4JbmcPawCB84GH4DTrjqSK,Blah Blah Blah,Armin van Buuren,3
948,spotify:track:0icB8wBBDILkSQtLBoI3Rs,Je pars,Dalida,2
949,spotify:track:4MrwJDlbxpRCdbZWznfbyx,Sweet Disposition,The Temper Trap,0
950,spotify:track:6gBvxdyFb3Dx3GLPuFNtAH,My My My,Armand Van Helden,1
951,spotify:track:3YH8r4ajTrXf3p2NVR9HHv,Les filles désir,Vendredi sur Mer,0
952,spotify:track:46eHxWRKmtYhUHPDRgclt6,Careless Whisper,Seether,3
953,spotify:track:4eZwrnPpaYUcibAPSZye0Z,Better Now - Acoustic,CLOVES,3
954,spotify:track:5p8dI9pOj5FMjDpEDk9maW,Why Do You Feel so Real,Otrembu Eio,3
955,spotify:track:5doM1qJXf7JN6kyGjRDlTq,The Pursuit of Happiness,Beyries,0
956,spotify:track:0Mgi9TLOXB3tI4w6tpZSon,il,Jean-Michel Blais,3
957,spotify:track:6ruMklGZEAVBjxe4AbD4pM,Les métamorphoses du vide,Chapelier Fou,3
958,spotify:track:3gZborcZNuyLSSwfUXI8nu,Luggage,Chapelier Fou,3
959,spotify:track:0CUPccOp1WfpKCjcFgZsck,Hamesha Tumko Chaha - Devdas / Soundtrack Version,"Kavita Krishnamurthy, Udit Narayan",0
960,spotify:track:2Tvp10wI15AyPqgUYNUUpK,Maar Daala - Devdas / Soundtrack Version,"Kavita Krishnamurthy, KK",2
961,spotify:track:1lGomk0tsbt7orWGK8XoqA,Bairi Piya - Devdas / Soundtrack Version,"Udit Narayan, Shreya Ghoshal",2
962,spotify:track:2rJ2FbhT7g22kubQBc2Xzn,Woh Chand Jaisi Ladki - Devdas / Soundtrack Version,Udit Narayan,0
963,spotify:track:60MtSgn6FttZapzcFeWRZO,Dola Re Dola - Devdas / Soundtrack Version,"Kavita Krishnamurthy, Shreya Ghoshal, KK",3
964,spotify:track:2xlA7kNX6NPtT2LEWspzAQ,Jubel,Klingande,1
965,spotify:track:5JCi3pyggvk4B0yd0BK3ow,Stay High - Habits Remix,"Tove Lo, Hippie Sabotage",3
966,spotify:track:2LiWNkeUOAeibGxJKxmjsD,"Romeo And Juliet, Op.64 / Act 1: Dance Of The Knights","Sergei Prokofiev, Cleveland Orchestra, Lorin Maazel",3
967,spotify:track:0bAYJxEe6ate8gL0G2qj1B,One Step Beyond,Madness,2
968,spotify:track:5FYRDy9dLVi2uTa8httrVk,Comeback Kid,Kasabian,2
969,spotify:track:5LDNaD9VSZ2qe8F70pZ4nH,Je veux tes yeux,Angèle,3
970,spotify:track:7jKp4Yl1p89ByCMOjh2fHR,Peace and tranquility to earth,Roudoudou,0
971,spotify:track:0nMq3EYQTLB9dyXZw4ebbK,I Cry All Day,Hyphen Hyphen,3
972,spotify:track:6NhQDArt6jZiCeFSP11cbI,This Insatiable Love,Kid Francescoli,3
973,spotify:track:0LQn23Rc4YQbI8XhLy4iDW,La voiture ivre,Judah Warsky,1
974,spotify:track:2s3TL6sMAZwaJsUfVAXbFU,I Like It Like That,Pete Rodriguez,2
975,spotify:track:2Lz0SCS9yqGkqifMmX58cU,Le baiser,Vanessa Paradis,2
976,spotify:track:2aFCXdFtYxGlNEvgXRbctK,Words Remain,Moderator,2
977,spotify:track:61KVNC5PEmPmTHKkfF4Muc,Thank You For Your Love,Antony and the Johnsons,0
978,spotify:track:1FwdUkQ8BUZOCqopatIe0S,Pleasure,Baxter Dury,2
979,spotify:track:7wKNpV4iSV1lQIdfJydJw7,One for the Road,Rico Jeezus,2
980,spotify:track:2YM2DxTnWypKCWSlBGYKXS,Only Because Of You,Roger Hodgson,1
981,spotify:track:6CSV9lLEtiYn7HebtScOk2,Hungry,Roger Hodgson,2
982,spotify:track:2nOtOd6fcI7MQ9Bw2QgNoH,Lovers In The Wind,Roger Hodgson,1
983,spotify:track:3uk9kk6rLPsrTVw0tMvZZS,Say Goodbye,Roger Hodgson,0
984,spotify:track:7dltD9eEX7X1zk8JJ9BS0e,Superstar (feat. Matthew Santos),"Lupe Fiasco, Matthew Santos",3
985,spotify:track:22INAzPLnauFoKjjiuB8Je,Tant besoin de toi,Marc Antoine,1
986,spotify:track:1mvZErZBp7WZT3HfGBykao,Cry for You,September,0
987,spotify:track:5VKddbUN1mljgxMogIUdMx,Underneath,Alanis Morissette,2
988,spotify:track:1spxtGkzrCK3qU3TBA2EgT,Ne dis à personne,Medhy Custos,2
989,spotify:track:24NPziq3dayIMKppeI94Um,Last Night,"Keyshia Cole, Diddy",1
990,spotify:track:358bOvBiZCS9fRzNYosw6c,Like a Boy,Ciara,0
991,spotify:track:0HKirbFqlRNUSZ4ZJsiWoo,Hotel Room,"Lord Kossity, Chico, Nicky B",2
992,spotify:track:0qhqYBHSKa8CXIsvENmXUz,Harmonium in the Well,Nils Frahm,2
993,spotify:track:2VZT2ydbnVdUdi2Ccsz7pn,Those willing to tell a story,Wim Mertens,2
994,spotify:track:4BbxSTDqfnX76DtwZLHuJb,The Boy Does Nothing,Alesha Dixon,2
995,spotify:track:1ezVEgZTvQsw73Ni1DbgqI,Boreal,Hotel Paradisio,2
996,spotify:track:2TstNmxA6VQjtPrUMIwkab,Bullets,Archive,0
997,spotify:track:2AX5E86cn9n2dgioZEjirI,Golden Brown,The Stranglers,0
998,spotify:track:2ThXlHa71fMSsTinfTG0jr,Floe,"Philip Glass, Philip Glass Ensemble, Michael Riesman",2
999,spotify:track:4JA4WlneNuzHNMyeTtK2Vu,Heads Up,Jain,3
1000,spotify:track:2SEEmCbeQODBUqOdsf4Hpc,The Tao Of Love,Vangelis,1
1001,spotify:track:67voPVuRbi8p3k2pJ44omJ,Myth,Beach House,0
1002,spotify:track:4820SC1xnUaabzzYQTDkP2,Gnossienne: No. 1,"Erik Satie, Alexandre Tharaud",2
1003,spotify:track:0SoPLeJAxzUh6rKBSzVeog,Dope on a Rope,The Growlers,0
1004,spotify:track:0TIw2THle5NOgw7s0NrwFI,"Gum, Toe and Sole",Gus Dapperton,0
1005,spotify:track:2enPRFda84VE2wtI8c86Uf,Always Forever,Cults,0
1006,spotify:track:0gr60jINHbKdcGlQ83rmaH,Full Circle,Half Moon Run,0
1007,spotify:track:7sXDYdXmR2PnafjkpfdCYv,Experience,Ludovico Einaudi,0
1008,spotify:track:2Z8SpRWDcWCrRBBoX6z80Z,last piece,Lykke Li,0
1009,spotify:track:5qcHNtNeQWSEVTeIwBLwss,Les moutons,Matmatah,2
1010,spotify:track:609ztq0z70ty0fFR3KUuJl,Bye Bye Macadam,Rone,2
1011,spotify:track:4oup3KfsjiTNmx5LiJSZQf,Reelin' In The Years,Steely Dan,3
1012,spotify:track:6b5rA9rthDbZDOQp9UbOgl,Little Lion Man,Mumford & Sons,3
1013,spotify:track:7AwvxYLlFmdoz0hQgyKtNU,I Will Wait,Mumford & Sons,0
1014,spotify:track:7d23MhPFE9eB3U8DPRirnL,Disparate Youth,Santigold,0
1015,spotify:track:1mHMCIkZmLz8T4fY9ADzFJ,Big Mouth,Santigold,0
1016,spotify:track:6yFsek6A532ZP6gL83J08u,Come Online,Kid Francescoli,0
1017,spotify:track:1m5nv5qCa3iCIbnbmvwq2L,My Baby,Kid Francescoli,0
1018,spotify:track:1ud1ewRzyKchqvbjbQ08kZ,I Don’t Know How,Kid Francescoli,0
1019,spotify:track:5MhTmEY9uM9FpCb8agVs8u,Emma,Kid Francescoli,2
1020,spotify:track:0Nc1rZEB2tZLgpxw5nkpEu,Moon,Kid Francescoli,0
1021,spotify:track:0wXYhZtSSoX2jbAfIP2N2j,Into The Fire,Thirteen Senses,2
1022,spotify:track:7k9iVpyeR5ybSPSkvmAP6K,All Around Me,Flyleaf,2
1023,spotify:track:3k0YE00IH1FTQJkZn3394Y,"Générique (From ""Le professionnel"")",Ennio Morricone,1
1024,spotify:track:0YneaceTrAPqoVJ1awPf0R,Velha Chiquinha,Pupkulies & Rebecca,2
1025,spotify:track:7FPOS5P94oairZniNS00td,Cumbia Sobre el Mar (feat. Nidia Gongora),"Quantic Presenta: Flowering Inferno, Nidia Gongora",0
1026,spotify:track:7pBrj5rt4SSxXwFKOyZfHR,Dissolve,Absofacto,2
1027,spotify:track:3RsEMD6feVs1ChpH4gbGJ6,Under Your Spell,Desire,0
1028,spotify:track:1aJrVsHwcQMZ8TZ6mlvT5J,A Real Hero,College & Electric Youth,1
1029,spotify:track:75FEaRjZTKLhTrFGsfMUXR,Running Up That Hill (A Deal With God),Kate Bush,3
1030,spotify:track:7L3b6iaVhDVjfo52Hbvh9Z,Edge of Seventeen - 2016 Remaster,Stevie Nicks,0
1031,spotify:track:5sFyVIRlcXTi19DZCuTAsJ,Blinded by Science,Foreigner,3
1032,spotify:track:1ouBIucIMnlNWoh8WOtdAL,"Chi mai (From ""Maddalena"")",Ennio Morricone,2
1033,spotify:track:6ZeWGilCAL4sgnPWlCYyaj,All We Do,Oh Wonder,3
1034,spotify:track:3o1efQFC5ZYDUMHWXG8RD9,Au premier jour de la semaine - Laudes - Hymne,Keur Moussa,0
1035,spotify:track:2751ailJQITxLVnnASYvAD,Colours,Grouplove,3
1036,spotify:track:0Hyr2jPRwOQF8pf13n8eB1,Since I Left You,The Avalanches,1
1037,spotify:track:49iSYnIgA9P8EVH6M8uu2E,September Song,Agnes Obel,0
1038,spotify:track:0EHU3AEUIC6BRhvPSzJ3Kz,"La chanson de la pluie - De ""Bambi""/Bande Originale Française du Film",Chœurs - Bambi,1
1039,spotify:track:3tTwH5Ut4S1LuTRKUTcj1O,Drôle d'époque,Clara Luciani,1
1040,spotify:track:720ALyzJaCOQRVxNMdjwCO,Dors,Clara Luciani,3
1041,spotify:track:5zT5cMnMKoyruPj13TQXGx,I Found,Amber Run,0
1042,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,0
1043,spotify:track:6XGnom5L3JiKGDHtB0hxBM,Take Me to Your Home,No Money Kids,1
1044,spotify:track:7HRv1sYuwgoea1m0JRvChV,GOLD,BROCKHAMPTON,3
1045,spotify:track:7jcxpBa2m9IJC0TTAN5ig6,Visions,Outlines,3
1046,spotify:track:0JBgcm4YbjZ656OkRRQJc9,Adiemus - 1999 New Version,"Karl Jenkins, Adiemus, BBC National Orchetra of Wales, BBC National Orchestra Of Wales",2
1047,spotify:track:0v0bUI02b1P9rtSDPAZ907,Live And Let Die - 04 Summer Tour Remix,Paul McCartney,0
1048,spotify:track:42JPUTDdlKju8LI8c0vlEp,Tu es partout,Pauline Croze,0
1049,spotify:track:33RQpC3Kj8SRYpUOYBWrjw,Endless Song,AaRON,3
1050,spotify:track:2iaCwsy9HDIVPczJJZ7mSe,Your Woman,White Town,3
1051,spotify:track:6Dry2J20K0oVUs8S9XaE90,Joga O Bum Bum Tam Tam,MC Fioti,3
1052,spotify:track:2DgMxFMUQRPthW4ROhjen1,SWEET,BROCKHAMPTON,3
1053,spotify:track:57ggb1Zku1AkPiC1aM9EQA,Love Lockdown,Kanye West,0
1054,spotify:track:2ncSnIMALMma33FRKNFHBz,Garçon,Koxie,2
1055,spotify:track:56sDOHIpTKRTtuJIsMcy5h,Ta meuf (la caille),Faf Larage,1
1056,spotify:track:5y69gQtK33qxb8a24ACkCy,A Thousand Miles,Vanessa Carlton,3
1057,spotify:track:2PblW8OleBJvl2DPRsWGha,When You Look At Me - Radio Edit,Christina Milian,3
1058,spotify:track:3xrn9i8zhNZsTtcoWgQEAd,Since U Been Gone,Kelly Clarkson,3
1059,spotify:track:68P5Km76IhVUsVyIVGBlSo,This Could Be Beautiful [it is],Metronomy,3
1060,spotify:track:0IWtEFQBwRHaMXZQtGEVcM,Wonderful Life,Black,3
1061,spotify:track:0ZTjo2BjVAicpu6LRusfeg,Lemon Boy,Cavetown,0
1062,spotify:track:20oi5EhM0vW6CLoOdFrLPD,She Was - Live,Camille,3
1063,spotify:track:3fCyJJC7etQJ4vsbfVRXaL,Te manquer,"Grand Corps Malade, Sandra Nkaké",3
1064,spotify:track:3kf3eObITPOg2SPD3R33fs,Je t'en remets au vent,Hubert-Félix Thiéfaine,1
1065,spotify:track:7s1DzPJmEPOEjPYGVblqJ8,Dead Again,Aṣa,2
1066,spotify:track:5iGjWxoXSlXd178QzLodvu,Walker - Album Edit,Cascadeur,3
1067,spotify:track:5Q7Z26cX90eA14VaVg3xtB,Cliffs Edge,Hayley Kiyoko,0
1068,spotify:track:6qlpXtA29VcxCNgLWR5IWx,Pour que tu m'aimes encore,Céline Dion,2
1069,spotify:track:46PIPQSUEmFqLQyq3r4QS4,Palace,Hayley Kiyoko,2
1070,spotify:track:098KHkooQ95mfdtdUJrRut,One Bad Night,Hayley Kiyoko,2
1071,spotify:track:4JGWvU4u9qUDZAUFWlwYzM,Pays Sauvage,Emily Loizeau,1
1072,spotify:track:1fEHVOUeiuOCkI24gUqqJl,Angola (20th Anniversary Edition),Cesária Evora,0
1073,spotify:track:0a9gVY9ogJKX24YajcBmS6,Champions League Theme,Champions League Orchestra,2
1074,spotify:track:33v5VeQ0I5sXEeB6jfVz9E,Sodade (20th Anniversary Edition),Cesária Evora,2
1075,spotify:track:4LzoQSvAFEhn1zeWMp6VEm,Farewell Sonata,Benjamin Clementine,2
1076,spotify:track:6miUySWi347iIJyz7ETo6m,Got My Mind Set On You - Extended Version,George Harrison,0
1077,spotify:track:0BAjUM6V9P9g8rK83hVUTJ,The Unforgiven,Metallica,2
1078,spotify:track:16TaUXIQwH4KKA7XysNZgK,"Take My Breath Away - Love Theme from ""Top Gun""",Berlin,0
1079,spotify:track:09rhbuz1SDS3Oru0zULlno,To Our Daughter (Lullaby),My Best Friend Jacob,2
1080,spotify:track:0QYd5fplGWHQwzaURHz8I0,Je te promets,Zaho,0
1081,spotify:track:5W4K6HXWMoCuH57v2HOkQc,Kif'n'dir,Zaho,0
1082,spotify:track:2D9dzHAQEy1hLYLYl8m0Fd,Get On The Road,Tired Pony,0
1083,spotify:track:23jTBtyPLLA6Ua5pkO1PyC,Azúcar Negra,Celia Cruz,2
1084,spotify:track:1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,"Gotye, Kimbra",2
1085,spotify:track:5jk59pqGJBK5DsRQWZOzL7,Palladium,Brigitte,0
1086,spotify:track:6v6LOWCL5Q4cNfV6PDjPwD,Je Me Barre,Keny Arkana,3
1087,spotify:track:4NLZJcCIIUtDOWo2tPrHuB,Celle Qui A Dit Non,"Wallen, Shurik'n",3
1088,spotify:track:1nsqKzFsW88h2AGNMEUOHh,Dead Body,Little Simz,3
1089,spotify:track:53ItdHMkwgdwcEjBpNaEvF,I Walk Until,Yael Naim,0
1090,spotify:track:45iMwUi9OBJlEIsTJ4AStR,Not A Love Song,bülow,3
1091,spotify:track:2Px04J9GCpVbGtqlI3Sipm,Fine del film,Vincent Delerm,3
1092,spotify:track:5zZw8cn8WKoplKaeMPSvwi,The Good Side,Troye Sivan,3
1093,spotify:track:7lww2isyPbFugg7XMk4uDp,Tourner la page,Zaho,3
1094,spotify:track:7KbfRU8ToJ6PEu1rkiggzw,On the Road - Radio Edit,Hugo Barriol,1
1095,spotify:track:5Os7Z7SPgvZfBQp1zt4wEN,Water,Jack Garratt,3
1096,spotify:track:5P3yUXUC9rZPJPNmYGKEAz,Goner,Twenty One Pilots,2
1097,spotify:track:40sRwFjfrRnaTdYPJIg4CP,Hometown,Twenty One Pilots,2
1098,spotify:track:4Oyl6oYSNeeZZP0OAxPVaU,Message Man,Twenty One Pilots,2
1099,spotify:track:57yL3161hUMuw06zzzUCHi,Doubt,Twenty One Pilots,2
1100,spotify:track:6GmkJJMe9U1tEcrJ3Hq3A1,Polarize,Twenty One Pilots,2
1101,spotify:track:2P61EK6DMGyVyssLWS4fKy,Lane Boy,Twenty One Pilots,3
1102,spotify:track:7i9763l5SSfOnqZ35VOcfy,Heavydirtysoul,Twenty One Pilots,2
1103,spotify:track:38P9O1S6EuTic9Qfp82Qpa,U-Turn (Lili),AaRON,2
1104,spotify:track:2ex9Bgz3xSrB4aEWdKUcu8,Angel Dust,AaRON,1
1105,spotify:track:4RF6vO5SfMvxvoIP7DOaYP,Lost Highway,AaRON,3
1106,spotify:track:4AYV3zJDg3H7SgTUP5G98p,Le Tunnel D'or,AaRON,0
1107,spotify:track:3pcbw0pashUTBRcLk99iG0,Little Love,AaRON,2
1108,spotify:track:51cHLUyfdhGH2Od3fXfgpb,Last Night Thoughts,AaRON,3
1109,spotify:track:4gCmLimxn72CALDzhxTCr4,Le Tunnel D'or (Version Symphonique),AaRON,2
1110,spotify:track:5QqM8xrpJqZbTWvSr78CxG,Endless Song (Version Symphonique),AaRON,2
1111,spotify:track:51UC1yV79s4uxyIHs2ilYE,Tiimmy Turner - Remix,"Desiigner, Kanye West",0
1112,spotify:track:5vmRQ3zELMLUQPo2FLQ76x,Smalltown Boy,Bronski Beat,2
1113,spotify:track:0YA9Ofybww924Dy12PkaXq,Heart Of Glass - Crabtree Remix,"Blondie, Philip Glass, Jonas Crabtree",0
1114,spotify:track:3RjDNn71OdwCdoZLNbwMNA,Wonder,Soap&Skin,3
1115,spotify:track:5FfiXAmcC6FL2k6PQTZmzM,Roissy - (avec Jane Birkin),"Florent Marchet, Jane Birkin",3
1116,spotify:track:2PRpu5J2wRm74PzB0IijC4,Fade To Black - Remastered,Metallica,2
1117,spotify:track:0J3I49UdftZ6qSWZf6ItJs,Novocaine For The Soul,Eels,2
1118,spotify:track:52BUOdNI2TneBPq4EFOtAy,Sugar Man,Rodríguez,0
1119,spotify:track:0yKK9to5WLMT35x8dRU1W5,Hero,Family of the Year,3
1120,spotify:track:4rXsapBjwYiYffFPW7G4zr,Runaway,AURORA,3
1121,spotify:track:5v7Eh9qFbUPcjjF7xbLB7l,Airplanes,Local Natives,1
1122,spotify:track:3dNjUFt6EFU4Gq6Q5vfJqf,Girls Like Girls,Hayley Kiyoko,2
1123,spotify:track:6TpevwJsyb8eTTycGao0k7,What You Need,Flume,3
1124,spotify:track:2HkIsfudZs9v7YJo4Pr8kY,Hey,Izïa,0
1125,spotify:track:3dQKG6qs8sPtybezyfdUxc,Too Bright,Perfume Genius,3
1126,spotify:track:4vWeIrIQQrbThS11ogLTmu,War of Hearts,Ruelle,2
1127,spotify:track:6cy83P2limyzaFSl3OoQe0,"Towards The Sun - From The ""Home"" Soundtrack",Rihanna,0
1128,spotify:track:7l7jTJ7PP4XDVO3M9lcUYR,Take A Fall For Me,"James Blake, RZA",3
1129,spotify:track:3LM9Fim1brf4l7AbLHK5bL,Luna y sol,Manu Chao,3
1130,spotify:track:5wffYfKqMgurUDpFoBCNSl,Cosmic Dancer,T. Rex,2
1131,spotify:track:2HBeYwjvjb4pifQ9h1SRp1,Partons vite,Kaolin,3
1132,spotify:track:5kBOdszGtZDDhUZgq8Dz6Z,Tu es mon autre,"Lara Fabian, Maurane",3
1133,spotify:track:3Pas9u4vk4hKEIa5OtKRFF,Total Eclipse of the Heart,Bonnie Tyler,2
1134,spotify:track:0jCgiC6yOn6Vj9nGzOwsQ3,Shadow,Birdy,3
1135,spotify:track:1wjzFQodRWrPcQ0AnYnvQ9,I Like Me Better,Lauv,2
1136,spotify:track:1i14BqHS6UYOnyDIvPvatr,More Than This,Roxy Music,2
1137,spotify:track:2uDEst4D3pudz97dbxnSJm,True Care,James Vincent McMorrow,3
1138,spotify:track:6tBD4yjOf9P8rWwUlXdJFm,Have You Ever,Brandy,3
1139,spotify:track:4xFxK0FXmNlUDRgCaIQCVn,Here With Me,Dido,1
1140,spotify:track:7v4vFLq2syogKodEaMrpYe,To Me,Chet Faker,1
1141,spotify:track:4b1hVHiZrltoXPDskF0mCp,Don't Dream It's Over,The Head And The Heart,0
1142,spotify:track:6xLwpq74Od2hg00JvOIot4,Wish That You Were Here - From “Miss Peregrine’s Home for Peculiar Children” Original Motion Picture,Florence + The Machine,2
1143,spotify:track:63hX9QtDYzbhusLBf7fXTJ,Morning,Les Gordon,0
1144,spotify:track:6ElMYJHzi061PumWDnWtCe,It's in the Rain,Enya,0
1145,spotify:track:1ZyQGXH9dZ4AecevHhKUxi,World Gone Mad,Bastille,2
1146,spotify:track:2ZPw5uyVI5m1nSvjQYmf3j,Hayloft,Mother Mother,0
1147,spotify:track:3qGCIOFBW9LyuuSbIHVM1g,O Holy Night,Tracy Chapman,3
1148,spotify:track:4mNGNMcsoMS6F9SGycmHWM,Lonely,Akon,2
1149,spotify:track:1dOJtXmqzWgqAw5hX8CJdP,Five Minutes,Her,3
1150,spotify:track:0V8jGgK39sLsj2yAHHPigU,Go Outside,Cults,3
1151,spotify:track:6J6FXmYrMxg93mBxkugUlI,Easy,Son Lux,3
1152,spotify:track:3xn7cwof2Srt3CRjvLfrXa,Fear of the Water,SYML,1
1153,spotify:track:1A8v1TY2XzfFKdcSeebVbS,Some Needs,Rover,0
1154,spotify:track:2eMh8ISgK9dylE51SJUixA,My Friends Never Die,ODESZA,3
1155,spotify:track:0I4qrulZL44fkabgoOFVYk,Loveland - Studio Version,Milky Chance,2
1156,spotify:track:2p0Gd0LBUpqJkUC8ISdBjL,Stolen Dance,Milky Chance,3
1157,spotify:track:2374M0fQpWi3dLnB54qaLX,Africa,TOTO,2
1158,spotify:track:1JLn8RhQzHz3qDqsChcmBl,I Want to Know What Love Is - 1999 Remaster,Foreigner,1
1159,spotify:track:48p1tayyXF3eh8E3Y4pXmK,Genesis,Grimes,3
1160,spotify:track:41yIvlFgvGwxq8qTqAR7eG,Bloom - Bonus Track,The Paper Kites,1
1161,spotify:track:5xPQsTrT2LjidijK2Tzlxh,I'm Like A Bird,Nelly Furtado,1
1162,spotify:track:7oBkewca5RvLELoJCxZNT4,Please Come Back To Me,Adam Naas,2
1163,spotify:track:1YkTwF8v8tTj44vK52q7LB,Irruption,Gaël Faye,3
1164,spotify:track:4nvLzrVmgYprPttHDsuXL6,Tôt le matin,Gaël Faye,0
1165,spotify:track:3dYEGcrCYgUiwRcbXmkksx,Pills N Potions,Nicki Minaj,3
1166,spotify:track:5fJOwafDqPtACobyqgLVRg,Djôn'Maya,Victor Démé,0
1167,spotify:track:48psxWnIVYCPUZJKiuDiEf,The Man Who Sold The World,Nirvana,0
1168,spotify:track:30dahk4tve6wEBfM2aVgbh,It's Ok,Tom Rosenthal,1
1169,spotify:track:7i7vtLp7cLSoz1moXwxxEd,Pritouri Se Planinata,Bulgarian State Television Female Choir,2
1170,spotify:track:4qo5BUZx4IAdbmltMJAiKd,Tonight,Lykke Li,0
1171,spotify:track:5xhQChGGhKLWqBqX4XhtYE,Sail,AWOLNATION,2
1172,spotify:track:6xkAnyEoJ2VDZuh7xfdl3Z,Happy,MARINA,2
1173,spotify:track:6GyFP1nfCDB8lbD2bG0Hq9,Midnight City,M83,0
